measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2001,6784160.597970611,9135015.3320991,5117054.671808162
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2001,1197963.4601522617,1626708.505890477,867476.5669239993
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2001,1854831.8469533124,2544322.876022264,1331848.4259424468
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2001,1985788.1663011974,2575087.58392746,1533199.8655997736
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2001,3714789.463600948,4770445.581937324,2866713.442453228
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2000,1982625.8466997645,2573695.4623327735,1529817.3193087871
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2000,3693468.014391536,4744166.494958636,2853383.9977543848
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2000,3431591.14674008,4543569.076508839,2588358.7631961997
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2000,6105314.360081245,8060369.817539455,4560455.255669476
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2000,4189426.7329972037,5654167.018185653,3124530.234023736
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2000,6656257.6943240035,8965138.83408294,5027072.688452508
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2000,1166315.6596985306,1581804.230143432,844747.3929255146
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2000,1807555.1000671224,2478937.727886986,1294200.1036813413
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2003,1983272.6080450292,2583175.4541897452,1523262.9553966192
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2003,3750545.6253435477,4823429.505292998,2890410.8115264475
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2003,3695367.5370572302,4878693.586506344,2784512.223270264
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2003,6494000.415652681,8596839.267750574,4836867.840665992
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2003,4495984.241235384,6068491.476244897,3347464.318370041
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2003,7094561.498926958,9565707.789492264,5335190.097441138
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2004,1298379.6761690436,1765066.2866344335,939806.343179335
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2004,1999015.9755349578,2740297.4390136804,1433618.8711444803
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2003,1264668.5442834415,1713956.2085479186,916395.7508378335
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2003,1950515.5361532627,2678324.5013707234,1400310.655196536
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2002,1985143.0189457068,2586807.768529608,1532696.2058469066
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2002,3733169.5343447896,4796154.743947171,2876953.5879676617
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2002,3609133.083534354,4769162.264469872,2721348.4697685703
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2002,6365336.581750822,8416958.58846483,4747788.558696542
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2004,1982953.6331876435,2589504.0300694206,1517542.6126364658
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2004,3770259.5456032725,4853794.913974731,2898235.9286551103
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2004,3747642.3861159915,4959843.262076541,2822880.8454706604
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2004,6569948.378614879,8702968.08096642,4910493.257534476
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2004,4592225.34595947,6210657.343944412,3434321.665868165
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2004,7239162.459877228,9757068.999207754,5440796.859140941
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2002,4388681.474843636,5929752.990839695,3258110.300189565
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2002,6936562.658820644,9340649.381474718,5227625.362719815
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2002,1231724.0465127854,1670992.0682050667,889973.1347106384
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2002,1903145.0739570437,2611823.6392358206,1367045.1150738671
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2006,1988746.490070681,2594008.4695543195,1522348.0582919617
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2006,3811177.66787519,4900151.140145104,2946995.7615420474
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2006,4692217.786564043,6328966.726977975,3520764.4313263097
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2006,7371876.105828964,9926555.115252927,5531449.517714623
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2005,1983569.2984687043,2584801.3895372413,1517276.7356943858
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2005,3788635.032489425,4870603.575611817,2910863.0193547443
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2006,3653728.931041095,4843143.491956467,2750657.335466261
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2006,6410251.429812992,8493447.172080684,4803229.311334871
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2006,1364638.2052642961,1863868.0163697405,987408.5161089562
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2006,2094968.9050890692,2885012.281655809,1495550.4817802627
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2005,3742770.84388066,4964294.9366512485,2815397.898635246
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2005,6553981.5372168925,8680509.348351838,4917926.1283231145
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2005,4664989.073476111,6318995.374276285,3497167.484931751
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2005,7350903.24336981,9901864.958055777,5517514.687134393
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2005,1333569.1492855633,1813693.7789198346,966336.2791329016
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2005,2049769.277064763,2803479.421651698,1465828.6968041065
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2007,1998443.2984449058,2607138.273523291,1530555.4061416062
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2007,3839150.6864463626,4932648.404866843,2973201.142984153
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2007,3496249.532303981,4626249.977345126,2638907.279755317
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2007,6170677.106124409,8183225.109733925,4623435.566763357
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2007,4676517.589644297,6290251.268919889,3510904.5860505896
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2007,7295912.56998431,9812190.160006747,5472059.558137954
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2007,1391444.6677432398,1898996.0554136895,1008626.1473306222
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2007,2132247.2974082115,2948723.7063843133,1516960.378487209
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2008,2004804.8980175548,2617074.095062992,1536985.9738552314
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2008,3859382.802037611,4954947.313261101,2992893.20134546
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2008,3308550.8487183377,4367752.892311713,2503838.175859098
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2008,5892903.125143936,7767245.921949637,4432088.544150567
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2008,4643972.341684019,6206971.930339305,3491003.95396125
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2008,7182076.995010429,9630613.338982811,5395930.147823076
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2009,4619527.270008303,6136882.695530742,3478001.788682855
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2009,7090341.971242061,9477345.529019859,5334006.407761267
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2008,1416505.2671006187,1932440.1039965185,1028221.0114594467
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2008,2165814.7842902606,3004460.335792137,1541290.766671776
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2009,1442728.0475369291,1967884.5920887562,1044961.7239389124
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2009,2201122.8733383836,3060837.3655446935,1564479.8443527191
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2009,2003584.4921183784,2614296.886044736,1535265.0539731234
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2009,3865638.982854572,4959657.585288161,2999644.2050434197
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2009,3130872.026452954,4123728.111251258,2369069.5577812823
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2009,5634220.180644995,7374525.108684896,4234541.497122141
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2010,1992307.6494657653,2594101.5311001325,1524879.4015690992
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2010,3851512.3066499922,4942426.06864733,2991072.4569709953
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2010,3000533.2632816504,3953868.6400537034,2271658.3069103593
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2010,5442592.492178878,7136200.118281968,4089877.427162375
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2010,4627311.496977395,6121362.425519673,3494110.567136854
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2010,7081573.022755468,9442167.693626678,5321580.3149593705
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2010,1475056.584378328,2011824.9056061537,1062047.3357426522
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2010,2244489.846751887,3132478.968588316,1587046.3217502092
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2011,1977498.3603265581,2583964.553963425,1507025.0293400607
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2011,3823955.438634434,4903233.284016169,2964871.9374057124
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2011,1513617.0662241536,2068142.0274393575,1088564.9313768023
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2011,2296380.77328374,3214763.362346166,1624558.9564655705
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2011,2917596.3991214056,3858539.529851878,2207671.2596810665
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2011,5321589.96056663,6953945.353291202,3983183.9121498996
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2011,4663606.375115841,6189268.387296989,3509149.587284531
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2011,7136669.827967631,9555664.10713965,5357405.929528064
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2012,1961542.2708480866,2568233.863940799,1492206.3465631949
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2012,3793174.051281738,4868464.905871118,2929704.191822957
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2012,2855937.3858299227,3786301.683283499,2161656.3136446737
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2012,5235192.522831803,6844121.951060376,3901944.6666976195
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2012,4707238.6337997,6273255.128887991,3530513.3180074557
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2012,7194814.358989634,9644762.395390568,5366872.386782229
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2012,1555757.4302643642,2144377.011119356,1116875.4013041938
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2012,2354146.540924086,3295843.968877291,1651260.3981150475
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2014,4809257.893985161,6479013.109224619,3586253.3828391954
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2014,7329047.529121006,9890727.585309464,5420637.490154972
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2014,1645613.3031613694,2275310.165398613,1172747.6039349772
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2014,2481086.248668091,3453853.587169277,1740129.2731284602
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2013,1947510.7942380735,2546146.3174975426,1475547.4636674118
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2013,3765782.020815743,4838567.498757226,2901296.038354124
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2013,2807559.6309726057,3733050.6152561805,2123615.8208568865
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2013,5167580.926418877,6776685.123229961,3844240.8674871144
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2013,4756666.97328427,6373662.36023754,3560144.4114196408
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2013,7258062.71699751,9765437.596213121,5393756.502384509
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2014,1937631.7314083318,2527365.074335429,1469505.1733840492
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2014,3747107.1770444885,4817226.4101610705,2874787.8733773143
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2014,2764978.189617034,3684784.527628851,2079153.135226228
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2014,5103974.350349808,6715171.745293445,3794846.8594724815
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2013,1600400.0422236288,2210379.868574991,1144993.4205731282
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2013,2416533.355778881,3375949.17872937,1696010.4587551649
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2015,2725132.031928127,3625147.998477507,2041632.761279007
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2015,5035535.311625889,6635952.4501121985,3744754.095442981
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2015,1932159.6376518693,2522984.0876589264,1470502.5419255937
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2015,3739152.6368207354,4793563.047049574,2860290.6220991644
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2015,4862001.877060282,6582429.108200542,3612504.4414854576
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2015,7411086.124707452,10018401.269321354,5454990.11624422
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2016,1923777.7811811846,2512698.460741586,1459049.2995867813
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2016,3739799.9694534647,4808117.799575102,2863105.6823529513
Incidence,World Bank Upper Middle Income,Male,10-19 years,Depressive disorders,Number,2016,2680028.29917243,3571338.7710965374,2007731.6860329576
Incidence,World Bank Upper Middle Income,Female,10-19 years,Depressive disorders,Number,2016,4927196.134851934,6517603.338444413,3645252.0905952905
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2015,1691361.426034299,2356607.818699379,1200605.5116769162
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2015,2547147.689366526,3532307.699149506,1786698.2538157569
Incidence,World Bank Lower Middle Income,Male,10-19 years,Depressive disorders,Number,2016,4907500.440234935,6618252.114110054,3643668.1138699814
Incidence,World Bank Lower Middle Income,Female,10-19 years,Depressive disorders,Number,2016,7499100.534664274,10137935.543925779,5523150.394911677
Incidence,World Bank Low Income,Male,10-19 years,Depressive disorders,Number,2016,1739929.6605255785,2412431.8320225775,1237173.4648720582
Incidence,World Bank Low Income,Female,10-19 years,Depressive disorders,Number,2016,2614923.9985701884,3647105.226991082,1836149.7889601637
Incidence,World Bank High Income,Male,10-19 years,Depressive disorders,Number,2017,1916998.7122123984,2507654.8320474084,1454497.409700526
Incidence,World Bank High Income,Female,10-19 years,Depressive disorders,Number,2017,3744011.4900801065,4827853.404286388,2875054.561587983
